#{"t_start": 1704197559.055147, "env_id": "None"}
r,l,t
-0.006,6,2.228895
-0.006,6,2.236281
0.995,7,2.244905
-0.006,6,2.252177
-0.006,6,2.259528
0.995,7,2.26799
-0.006,6,2.275432
-0.006,6,2.283054
-0.006,6,2.290422
-0.006,6,2.298188
-0.006,6,2.305797
-0.006,6,2.313487
-0.006,6,2.321218
-0.006,6,2.329209
-0.006,6,2.336817
-0.006,6,2.344776
-0.006,6,2.35204
-0.006,6,2.35959
-0.006,6,2.36718
-0.006,6,2.375363
-0.006,6,2.382845
-0.006,6,2.390409
-0.006,6,2.399282
0.995,7,2.40902
0.995,7,2.418253
-0.006,6,2.426176
-0.006,6,2.43394
-0.006,6,2.441572
-0.006,6,2.449665
0.995,7,2.458042
-0.006,6,2.466073
-0.006,6,2.474041
-0.006,6,2.481625
-0.006,6,2.488939
-0.006,6,2.496656
-0.006,6,2.504582
-0.006,6,2.530101
-0.006,6,2.538712
0.995,7,2.548377
-0.006,6,2.555978
-0.006,6,2.56352
-0.006,6,2.570817
-0.006,6,2.5786
-0.006,6,2.586059
-0.006,6,2.593714
-0.006,6,2.601201
-0.006,6,2.608868
-0.006,6,2.616621
-0.006,6,2.624237
-0.006,6,2.632132
0.995,7,2.640312
-0.006,6,2.647919
0.995,7,2.656437
-0.006,6,2.664049
0.995,7,2.672446
0.995,7,2.681157
-0.006,6,2.688529
-0.006,6,2.696032
-0.006,6,2.704006
0.995,7,2.712812
0.995,7,2.721443
-0.006,6,2.729293
-0.006,6,2.736693
-0.006,6,2.744386
-0.006,6,2.751796
0.995,7,2.760539
-0.006,6,2.768093
-0.006,6,2.775734
-0.006,6,2.783256
-0.006,6,2.790632
-0.006,6,2.798356
-0.006,6,2.80618
0.995,7,2.81476
0.995,7,2.82332
-0.006,6,2.831233
-0.006,6,2.838685
0.995,7,2.847305
-0.006,6,2.854644
-0.006,6,2.862528
-0.006,6,2.869811
-0.006,6,2.877228
0.995,7,2.885752
-0.006,6,2.893034
0.995,7,2.901317
-0.006,6,2.909053
0.995,7,2.917318
-0.006,6,2.92473
-0.006,6,2.932835
-0.006,6,2.940082
-0.006,6,2.948162
-0.006,6,2.955372
0.995,7,2.964374
-0.006,6,2.971614
0.995,7,2.980211
0.995,7,2.98853
-0.006,6,2.996223
-0.006,6,3.004507
0.995,7,3.014194
-0.006,6,3.023833
-0.006,6,3.032396
-0.006,6,3.040425
0.995,7,3.049248
-0.006,6,3.056751
-0.006,6,3.064535
-0.006,6,3.071882
-0.006,6,3.079528
-0.006,6,3.087069
0.995,7,3.095654
0.995,7,3.104107
-0.006,6,3.111916
0.995,7,3.12048
0.995,7,3.129072
-0.006,6,3.136328
-0.006,6,3.143913
0.995,7,3.152617
-0.006,6,3.16
-0.006,6,3.167427
-0.006,6,3.174892
-0.006,6,3.18254
-0.006,6,3.190112
0.995,7,4.119625
